---ADRings.calibration---
0-Turbine, 1-time [s], 2-Uinf(fixed) [m/s], 3-Cp(fixed), 4-Ct(fixed), 5-Power(Uinf,Cp) [W], 6-Thrust(Uinf,Ct) [N] , 7-Center Ud [m/s], 8-Average Ud [m/s], 9-Uinf(disc cells) [m/s], 10-Power(disc cells) [W], 11-Thrust(disc cells) [N], 12-Torque(disc cells) [Nm]
disk1,150,6,0.3,0.65,311725,112567,4.68659,4.77914,960,309752,112567,309752
disk1,151,6,0.3,0.65,311725,112567,4.68659,4.77913,960,309752,112567,309752
disk1,152,6,0.3,0.65,311725,112567,4.68658,4.77913,960,309752,112567,309752
disk1,153,6,0.3,0.65,311725,112567,4.68658,4.77912,960,309752,112567,309752
disk1,154,6,0.3,0.65,311725,112567,4.68657,4.77912,960,309752,112567,309752
disk1,155,6,0.3,0.65,311725,112567,4.68657,4.77911,960,309752,112567,309752
disk1,156,6,0.3,0.65,311725,112567,4.68656,4.77911,960,309752,112567,309752
disk1,157,6,0.3,0.65,311725,112567,4.68656,4.7791,960,309752,112567,309752
disk1,158,6,0.3,0.65,311725,112567,4.68655,4.7791,960,309752,112567,309752
disk1,159,6,0.3,0.65,311725,112567,4.68655,4.7791,960,309752,112567,309752
disk1,160,6,0.3,0.65,311725,112567,4.68655,4.77909,960,309752,112567,309752
disk1,161,6,0.3,0.65,311725,112567,4.68654,4.77909,960,309752,112567,309752
disk1,162,6,0.3,0.65,311725,112567,4.68654,4.77909,960,309752,112567,309752
disk1,163,6,0.3,0.65,311725,112567,4.68654,4.77908,960,309752,112567,309752
disk1,164,6,0.3,0.65,311725,112567,4.68653,4.77908,960,309752,112567,309752
disk1,165,6,0.3,0.65,311725,112567,4.68653,4.77908,960,309752,112567,309752
disk1,166,6,0.3,0.65,311725,112567,4.68653,4.77907,960,309752,112567,309752
disk1,167,6,0.3,0.65,311725,112567,4.68652,4.77907,960,309752,112567,309752
disk1,168,6,0.3,0.65,311725,112567,4.68652,4.77907,960,309752,112567,309752
disk1,169,6,0.3,0.65,311725,112567,4.68652,4.77907,960,309752,112567,309752
disk1,170,6,0.3,0.65,311725,112567,4.68651,4.77906,960,309752,112567,309752
disk1,171,6,0.3,0.65,311725,112567,4.68651,4.77906,960,309752,112567,309752
disk1,172,6,0.3,0.65,311725,112567,4.68651,4.77906,960,309752,112567,309752
disk1,173,6,0.3,0.65,311725,112567,4.68651,4.77906,960,309752,112567,309752
disk1,174,6,0.3,0.65,311725,112567,4.6865,4.77905,960,309752,112567,309752
disk1,175,6,0.3,0.65,311725,112567,4.6865,4.77905,960,309752,112567,309752
disk1,176,6,0.3,0.65,311725,112567,4.6865,4.77905,960,309752,112567,309752
disk1,177,6,0.3,0.65,311725,112567,4.6865,4.77905,960,309752,112567,309752
disk1,178,6,0.3,0.65,311725,112567,4.6865,4.77905,960,309752,112567,309752
disk1,179,6,0.3,0.65,311725,112567,4.68649,4.77904,960,309752,112567,309752
disk1,180,6,0.3,0.65,311725,112567,4.68649,4.77904,960,309752,112567,309752
disk1,181,6,0.3,0.65,311725,112567,4.68649,4.77904,960,309752,112567,309752
disk1,182,6,0.3,0.65,311725,112567,4.68649,4.77904,960,309752,112567,309752
disk1,183,6,0.3,0.65,311725,112567,4.68649,4.77904,960,309752,112567,309752
disk1,184,6,0.3,0.65,311725,112567,4.68649,4.77903,960,309752,112567,309752
disk1,185,6,0.3,0.65,311725,112567,4.68648,4.77903,960,309752,112567,309752
disk1,186,6,0.3,0.65,311725,112567,4.68648,4.77903,960,309752,112567,309752
disk1,187,6,0.3,0.65,311725,112567,4.68648,4.77903,960,309752,112567,309752
disk1,188,6,0.3,0.65,311725,112567,4.68648,4.77903,960,309752,112567,309752
disk1,189,6,0.3,0.65,311725,112567,4.68648,4.77903,960,309752,112567,309752
disk1,190,6,0.3,0.65,311725,112567,4.68648,4.77903,960,309752,112567,309752
disk1,191,6,0.3,0.65,311725,112567,4.68648,4.77902,960,309752,112567,309752
disk1,192,6,0.3,0.65,311725,112567,4.68647,4.77902,960,309752,112567,309752
disk1,193,6,0.3,0.65,311725,112567,4.68647,4.77902,960,309752,112567,309752
disk1,194,6,0.3,0.65,311725,112567,4.68647,4.77902,960,309752,112567,309752
disk1,195,6,0.3,0.65,311725,112567,4.68647,4.77902,960,309752,112567,309752
disk1,196,6,0.3,0.65,311725,112567,4.68647,4.77902,960,309752,112567,309752
disk1,197,6,0.3,0.65,311725,112567,4.68647,4.77902,960,309752,112567,309752
disk1,198,6,0.3,0.65,311725,112567,4.68647,4.77902,960,309752,112567,309752
disk1,199,6,0.3,0.65,311725,112567,4.68647,4.77902,960,309752,112567,309752
disk1,200,6,0.3,0.65,311725,112567,4.68647,4.77902,960,309752,112567,309752
disk1,201,6,0.3,0.65,311725,112567,4.68646,4.77901,960,309752,112567,309752
disk1,202,6,0.3,0.65,311725,112567,4.68646,4.77901,960,309752,112567,309752
disk1,203,6,0.3,0.65,311725,112567,4.68646,4.77901,960,309752,112567,309752
disk1,204,6,0.3,0.65,311725,112567,4.68646,4.77901,960,309752,112567,309752
disk1,205,6,0.3,0.65,311725,112567,4.68646,4.77901,960,309752,112567,309752
disk1,206,6,0.3,0.65,311725,112567,4.68646,4.77901,960,309752,112567,309752
disk1,207,6,0.3,0.65,311725,112567,4.68646,4.77901,960,309752,112567,309752
disk1,208,6,0.3,0.65,311725,112567,4.68646,4.77901,960,309752,112567,309752
disk1,209,6,0.3,0.65,311725,112567,4.68646,4.77901,960,309752,112567,309752
disk1,210,6,0.3,0.65,311725,112567,4.68646,4.77901,960,309752,112567,309752
disk1,211,6,0.3,0.65,311725,112567,4.68646,4.77901,960,309752,112567,309752
disk1,212,6,0.3,0.65,311725,112567,4.68646,4.77901,960,309752,112567,309752
disk1,213,6,0.3,0.65,311725,112567,4.68646,4.77901,960,309752,112567,309752
disk1,214,6,0.3,0.65,311725,112567,4.68645,4.779,960,309752,112567,309752
disk1,215,6,0.3,0.65,311725,112567,4.68645,4.779,960,309752,112567,309752
disk1,216,6,0.3,0.65,311725,112567,4.68645,4.779,960,309752,112567,309752
disk1,217,6,0.3,0.65,311725,112567,4.68645,4.779,960,309752,112567,309752
disk1,218,6,0.3,0.65,311725,112567,4.68645,4.779,960,309752,112567,309752
disk1,219,6,0.3,0.65,311725,112567,4.68645,4.779,960,309752,112567,309752
disk1,220,6,0.3,0.65,311725,112567,4.68645,4.779,960,309752,112567,309752
disk1,221,6,0.3,0.65,311725,112567,4.68645,4.779,960,309752,112567,309752
disk1,222,6,0.3,0.65,311725,112567,4.68645,4.779,960,309752,112567,309752
disk1,223,6,0.3,0.65,311725,112567,4.68645,4.779,960,309752,112567,309752
disk1,224,6,0.3,0.65,311725,112567,4.68645,4.779,960,309752,112567,309752
disk1,225,6,0.3,0.65,311725,112567,4.68645,4.779,960,309752,112567,309752
disk1,226,6,0.3,0.65,311725,112567,4.68645,4.779,960,309752,112567,309752
disk1,227,6,0.3,0.65,311725,112567,4.68645,4.779,960,309752,112567,309752
disk1,228,6,0.3,0.65,311725,112567,4.68645,4.779,960,309752,112567,309752
disk1,229,6,0.3,0.65,311725,112567,4.68645,4.779,960,309752,112567,309752
disk1,230,6,0.3,0.65,311725,112567,4.68645,4.779,960,309752,112567,309752
disk1,231,6,0.3,0.65,311725,112567,4.68645,4.779,960,309752,112567,309752
disk1,232,6,0.3,0.65,311725,112567,4.68645,4.779,960,309752,112567,309752
disk1,233,6,0.3,0.65,311725,112567,4.68645,4.779,960,309752,112567,309752
disk1,234,6,0.3,0.65,311725,112567,4.68645,4.779,960,309752,112567,309752
disk1,235,6,0.3,0.65,311725,112567,4.68645,4.779,960,309752,112567,309752
disk1,236,6,0.3,0.65,311725,112567,4.68645,4.779,960,309752,112567,309752
disk1,237,6,0.3,0.65,311725,112567,4.68644,4.779,960,309752,112567,309752
disk1,238,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,239,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,240,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,241,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,242,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,243,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,244,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,245,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,246,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,247,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,248,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,249,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,250,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,251,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,252,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,253,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,254,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,255,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,256,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,257,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,258,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,259,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,260,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,261,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,262,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,263,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,264,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,265,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,266,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,267,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,268,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,269,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,270,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,271,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,272,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,273,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,274,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,275,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,276,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,277,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,278,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,279,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,280,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,281,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,282,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,283,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,284,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,285,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,286,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,287,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,288,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,289,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,290,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,291,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,292,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,293,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,294,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,295,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,296,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,297,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,298,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,299,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,300,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,301,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,302,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,303,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,304,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,305,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,306,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,307,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,308,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,309,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,310,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,311,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,312,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,313,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,314,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,315,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,316,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,317,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,318,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,319,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,320,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,321,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,322,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,323,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,324,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,325,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,326,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,327,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,328,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,329,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,330,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,331,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,332,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,333,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,334,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,335,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,336,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,337,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,338,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,339,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,340,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,341,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,342,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,343,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,344,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,345,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,346,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,347,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,348,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,349,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,350,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,351,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,352,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,353,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,354,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,355,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,356,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,357,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,358,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,359,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,360,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,361,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,362,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,363,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,364,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,365,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,366,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,367,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,368,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,369,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,370,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,371,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,372,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,373,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,374,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,375,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,376,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,377,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,378,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,379,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,380,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,381,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,382,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,383,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,384,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,385,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,386,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,387,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,388,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,389,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,390,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,391,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,392,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,393,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,394,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,395,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,396,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,397,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,398,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,399,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,400,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,401,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,402,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,403,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,404,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,405,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,406,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,407,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,408,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,409,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,410,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,411,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,412,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,413,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,414,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,415,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,416,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,417,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,418,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,419,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,420,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,421,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,422,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,423,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,424,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
disk1,425,6,0.3,0.65,311725,112567,4.68644,4.77899,960,309752,112567,309752
---ADRings.calibration---
0-Turbine, 1-time [s], 2-Uinf(fixed) [m/s], 3-Cp(fixed), 4-Ct(fixed), 5-Power(Uinf,Cp) [W], 6-Thrust(Uinf,Ct) [N] , 7-Center Ud [m/s], 8-Average Ud [m/s], 9-Uinf(disc cells) [m/s], 10-Power(disc cells) [W], 11-Thrust(disc cells) [N], 12-Torque(disc cells) [Nm]
disk1,1,6,0.3,0.65,311725,112567,6,6,960,309752,112567,309752
disk1,2,6,0.3,0.65,311725,112567,5.29862,5.39607,960,309752,112567,309752
disk1,3,6,0.3,0.65,311725,112567,5.00016,5.10168,960,309752,112567,309752
disk1,4,6,0.3,0.65,311725,112567,4.84787,4.96428,960,309752,112567,309752
disk1,5,6,0.3,0.65,311725,112567,4.75108,4.88101,960,309752,112567,309752
disk1,6,6,0.3,0.65,311725,112567,4.69809,4.82943,960,309752,112567,309752
disk1,7,6,0.3,0.65,311725,112567,4.67196,4.79642,960,309752,112567,309752
disk1,8,6,0.3,0.65,311725,112567,4.65424,4.77043,960,309752,112567,309752
disk1,9,6,0.3,0.65,311725,112567,4.63106,4.74279,960,309752,112567,309752
disk1,10,6,0.3,0.65,311725,112567,4.60454,4.71545,960,309752,112567,309752
disk1,11,6,0.3,0.65,311725,112567,4.57998,4.69213,960,309752,112567,309752
disk1,12,6,0.3,0.65,311725,112567,4.5622,4.67594,960,309752,112567,309752
disk1,13,6,0.3,0.65,311725,112567,4.55138,4.66613,960,309752,112567,309752
disk1,14,6,0.3,0.65,311725,112567,4.54432,4.65938,960,309752,112567,309752
disk1,15,6,0.3,0.65,311725,112567,4.53782,4.65276,960,309752,112567,309752
disk1,16,6,0.3,0.65,311725,112567,4.53117,4.64584,960,309752,112567,309752
disk1,17,6,0.3,0.65,311725,112567,4.52533,4.63978,960,309752,112567,309752
disk1,18,6,0.3,0.65,311725,112567,4.52115,4.63551,960,309752,112567,309752
disk1,19,6,0.3,0.65,311725,112567,4.51869,4.63304,960,309752,112567,309752
disk1,20,6,0.3,0.65,311725,112567,4.51718,4.63152,960,309752,112567,309752
disk1,21,6,0.3,0.65,311725,112567,4.5156,4.6299,960,309752,112567,309752
disk1,22,6,0.3,0.65,311725,112567,4.51345,4.62771,960,309752,112567,309752
disk1,23,6,0.3,0.65,311725,112567,4.511,4.62525,960,309752,112567,309752
disk1,24,6,0.3,0.65,311725,112567,4.50889,4.62317,960,309752,112567,309752
disk1,25,6,0.3,0.65,311725,112567,4.50753,4.62185,960,309752,112567,309752
disk1,26,6,0.3,0.65,311725,112567,4.50686,4.62121,960,309752,112567,309752
disk1,27,6,0.3,0.65,311725,112567,4.50652,4.62088,960,309752,112567,309752
disk1,28,6,0.3,0.65,311725,112567,4.50608,4.62042,960,309752,112567,309752
disk1,29,6,0.3,0.65,311725,112567,4.50534,4.61968,960,309752,112567,309752
disk1,30,6,0.3,0.65,311725,112567,4.50444,4.61879,960,309752,112567,309752
disk1,31,6,0.3,0.65,311725,112567,4.50367,4.61805,960,309752,112567,309752
disk1,32,6,0.3,0.65,311725,112567,4.50317,4.61757,960,309752,112567,309752
disk1,33,6,0.3,0.65,311725,112567,4.50293,4.61735,960,309752,112567,309752
disk1,34,6,0.3,0.65,311725,112567,4.50283,4.61725,960,309752,112567,309752
disk1,35,6,0.3,0.65,311725,112567,4.50267,4.61709,960,309752,112567,309752
disk1,36,6,0.3,0.65,311725,112567,4.50239,4.61681,960,309752,112567,309752
disk1,37,6,0.3,0.65,311725,112567,4.50204,4.61647,960,309752,112567,309752
disk1,38,6,0.3,0.65,311725,112567,4.50175,4.61618,960,309752,112567,309752
disk1,39,6,0.3,0.65,311725,112567,4.50156,4.616,960,309752,112567,309752
disk1,40,6,0.3,0.65,311725,112567,4.50147,4.61592,960,309752,112567,309752
disk1,41,6,0.3,0.65,311725,112567,4.50143,4.61588,960,309752,112567,309752
